IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,ACTIVE,isViolent
326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,I,TRUE,TRUE
330,ROBBERY,AGGRAVATED,I,TRUE,TRUE
331,ROBBERY,ATTEMPT AGGRAVATED,I,TRUE,TRUE
334,ROBBERY,ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT,I,TRUE,TRUE
337,ROBBERY,ATTEMPT ARMED - OTHER DANGEROUS WEAPON,I,TRUE,TRUE
033A,ROBBERY,ATTEMPT ARMED - HANDGUN,I,TRUE,TRUE
033B,ROBBERY,ATTEMPT ARMED - OTHER FIREARM,I,TRUE,TRUE
340,ROBBERY,ATTEMPT STRONG ARM - NO WEAPON,I,TRUE,TRUE
041A,BATTERY,AGGRAVATED - HANDGUN,I,TRUE,TRUE
041B,BATTERY,AGGRAVATED - OTHER FIREARM,I,TRUE,TRUE
420,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,TRUE,TRUE
430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,I,TRUE,TRUE
440,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY",N,TRUE,TRUE
450,BATTERY,AGGRAVATED POLICE OFFICER - HANDGUN,I,TRUE,TRUE
451,BATTERY,AGGRAVATED POLICE OFFICER - OTHER FIREARM,I,TRUE,TRUE
452,BATTERY,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,I,TRUE,TRUE
453,BATTERY,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,I,TRUE,TRUE
454,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",N,TRUE,TRUE
460,BATTERY,SIMPLE,N,TRUE,TRUE
461,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE,TRUE
462,BATTERY,"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE,TRUE
470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,N,TRUE,FALSE
475,BATTERY,OF AN UNBORN CHILD,N,TRUE,TRUE
479,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE,TRUE
480,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,I,TRUE,TRUE
481,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,I,TRUE,TRUE
482,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,I,TRUE,TRUE
483,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,I,TRUE,TRUE
484,BATTERY,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",N,TRUE,TRUE
485,BATTERY,AGGRAVATED OF A CHILD,I,TRUE,TRUE
486,BATTERY,DOMESTIC BATTERY SIMPLE,N,TRUE,TRUE
487,BATTERY,AGGRAVATED OF AN UNBORN CHILD,I,TRUE,TRUE
488,BATTERY,AGGRAVATED DOMESTIC BATTERY - HANDGUN,I,TRUE,TRUE
489,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM,I,TRUE,TRUE
490,RITUALISM,AGGRAVATED RITUAL MUTILATION - HANDGUN,I,TRUE,TRUE
491,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER FIREARM,I,TRUE,TRUE
492,RITUALISM,AGGRAVATED RITUAL MUTILATION - KNIFE / CUTTING INSTRUMENT,I,TRUE,TRUE
493,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER DANGEROUS WEAPON,I,TRUE,TRUE
494,RITUALISM,AGGRAVATED RITUAL MUTILATION -HANDS / FEET NO / MINOR INJURY,N,TRUE,TRUE
495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,I,TRUE,TRUE
496,BATTERY,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,I,TRUE,TRUE
497,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,I,TRUE,TRUE
498,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE,TRUE
499,BATTERY,AGGRAVATED DOMESTIC BATTERY,I,FALSE,TRUE
510,RITUALISM,"AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE,TRUE
051A,ASSAULT,AGGRAVATED - HANDGUN,I,TRUE,TRUE
051B,ASSAULT,AGGRAVATED - OTHER FIREARM,I,TRUE,TRUE
520,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,TRUE,TRUE
530,ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,I,TRUE,TRUE
545,ASSAULT,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",N,TRUE,TRUE
550,ASSAULT,AGGRAVATED POLICE OFFICER - HANDGUN,I,TRUE,TRUE
551,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER FIREARM,I,TRUE,TRUE
552,ASSAULT,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,I,TRUE,TRUE
553,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,I,TRUE,TRUE
554,ASSAULT,"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY",N,TRUE,TRUE
555,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,I,TRUE,TRUE
556,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,I,TRUE,TRUE
557,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,I,TRUE,TRUE
558,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,I,TRUE,TRUE
560,ASSAULT,SIMPLE,N,TRUE,TRUE
580,STALKING,SIMPLE,N,TRUE,FALSE
581,STALKING,AGGRAVATED,N,TRUE,TRUE
583,STALKING,CYBERSTALKING,N,TRUE,FALSE
584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER,N,TRUE,FALSE
610,BURGLARY,FORCIBLE ENTRY,I,TRUE,FALSE
620,BURGLARY,UNLAWFUL ENTRY,I,TRUE,FALSE
630,BURGLARY,ATTEMPT FORCIBLE ENTRY,I,TRUE,FALSE
650,BURGLARY,HOME INVASION,I,TRUE,TRUE
810,THEFT,OVER $500,I,TRUE,FALSE
820,THEFT,$500 AND UNDER,I,TRUE,FALSE
830,THEFT,THEFT RETAIL,I,FALSE,FALSE
840,THEFT,FINANCIAL IDENTITY THEFT: OVER $300,I,FALSE,FALSE
841,THEFT,FINANCIAL IDENTITY THEFT: $300 & UNDER,I,FALSE,FALSE
842,THEFT,AGGRAVATED: FINANCIAL IDENTITY THEFT,I,FALSE,TRUE
843,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,I,FALSE,FALSE
850,THEFT,ATTEMPT THEFT,I,TRUE,FALSE
860,THEFT,RETAIL THEFT,I,TRUE,FALSE
865,THEFT,DELIVERY CONTAINER THEFT,I,TRUE,FALSE
870,THEFT,POCKET-PICKING,I,TRUE,FALSE
880,THEFT,PURSE-SNATCHING,I,TRUE,FALSE
890,THEFT,FROM BUILDING,I,TRUE,FALSE
895,THEFT,FROM COIN-OPERATED MACHINE OR DEVICE,I,TRUE,FALSE
910,MOTOR VEHICLE THEFT,AUTOMOBILE,I,TRUE,FALSE
915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",I,TRUE,FALSE
917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE WITH VIN",I,TRUE,FALSE
918,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",I,TRUE,FALSE
920,MOTOR VEHICLE THEFT,ATTEMPT - AUTOMOBILE,I,TRUE,FALSE
925,MOTOR VEHICLE THEFT,"ATTEMPT - TRUCK, BUS, MOTOR HOME",I,TRUE,FALSE
927,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN",I,TRUE,FALSE
928,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN",I,TRUE,FALSE
930,MOTOR VEHICLE THEFT,THEFT / RECOVERY - AUTOMOBILE,I,TRUE,FALSE
935,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME",I,TRUE,FALSE
937,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN",I,TRUE,FALSE
938,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN",I,TRUE,FALSE
1010,ARSON,BY EXPLOSIVE,I,TRUE,FALSE
1020,ARSON,BY FIRE,I,TRUE,FALSE
1025,ARSON,AGGRAVATED,I,TRUE,TRUE
1030,ARSON,POSSESSION - EXPLOSIVE / INCENDIARY DEVICE,N,TRUE,FALSE
1035,ARSON,POSSESSION - CHEMICAL / DRY-ICE DEVICE,N,TRUE,FALSE
1050,HUMAN TRAFFICKING,COMMERCIAL SEX ACTS,I,TRUE,TRUE
1055,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE,I,TRUE,TRUE
1090,ARSON,ATTEMPT ARSON,I,TRUE,FALSE
1110,DECEPTIVE PRACTICE,BOGUS CHECK,N,TRUE,FALSE
1120,DECEPTIVE PRACTICE,FORGERY,N,TRUE,FALSE
1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,N,TRUE,FALSE
1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,N,TRUE,FALSE
1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,N,TRUE,FALSE
1135,DECEPTIVE PRACTICE,INSURANCE FRAUD,N,TRUE,FALSE
1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,N,TRUE,FALSE
1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,N,TRUE,FALSE
1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,N,TRUE,FALSE
1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,N,TRUE,FALSE
1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,N,TRUE,FALSE
1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,N,TRUE,FALSE
1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,N,TRUE,TRUE
1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,N,TRUE,FALSE
1160,DECEPTIVE PRACTICE,ALTER COINS,N,TRUE,FALSE
1170,DECEPTIVE PRACTICE,IMPERSONATION,N,TRUE,FALSE
1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,N,TRUE,FALSE
1195,DECEPTIVE PRACTICE,FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON,N,TRUE,FALSE
1200,DECEPTIVE PRACTICE,STOLEN PROPERTY BUY / RECEIVE / POSSESS,N,TRUE,FALSE
1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE, NON-MOTOR VEHICLE",N,TRUE,FALSE
1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE, MOTOR VEHICLE",N,TRUE,FALSE
1210,DECEPTIVE PRACTICE,THEFT OF LABOR / SERVICES,N,TRUE,FALSE
1220,DECEPTIVE PRACTICE,THEFT OF LOST / MISLAID PROPERTY,N,TRUE,FALSE
1230,DECEPTIVE PRACTICE,POSSESS KEYS OR DEVICE TO COIN MACHINE,N,TRUE,FALSE
1235,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,N,TRUE,FALSE
1240,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,N,TRUE,FALSE
1241,DECEPTIVE PRACTICE,AGGRAVATED COMPUTER TAMPERING,N,TRUE,TRUE
1242,DECEPTIVE PRACTICE,COMPUTER FRAUD,N,TRUE,FALSE
1245,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES,N,TRUE,FALSE
1255,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,N,TRUE,FALSE
1260,DECEPTIVE PRACTICE,LIBRARY THEFT,N,TRUE,FALSE
1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,N,TRUE,FALSE
1265,CRIMINAL DAMAGE,LIBRARY VANDALISM,N,TRUE,FALSE
1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,N,TRUE,FALSE
1310,CRIMINAL DAMAGE,TO PROPERTY,N,TRUE,FALSE
1320,CRIMINAL DAMAGE,TO VEHICLE,N,TRUE,FALSE
1330,CRIMINAL TRESPASS,TO LAND,N,TRUE,FALSE
1335,CRIMINAL TRESPASS,TO AIRPORT,N,TRUE,FALSE
1340,CRIMINAL DAMAGE,TO STATE SUPPORTED PROPERTY,N,TRUE,FALSE
1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,N,TRUE,FALSE
1350,CRIMINAL TRESPASS,TO STATE SUP LAND,N,TRUE,FALSE
1360,CRIMINAL TRESPASS,TO VEHICLE,N,TRUE,FALSE
1365,CRIMINAL TRESPASS,TO RESIDENCE,N,TRUE,FALSE
1370,CRIMINAL DAMAGE,TO FIRE FIGHT.APP.EQUIP,N,TRUE,FALSE
1375,CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM,N,TRUE,FALSE
141A,WEAPONS VIOLATION,UNLAWFUL USE - HANDGUN,N,TRUE,FALSE
141B,WEAPONS VIOLATION,UNLAWFUL USE - OTHER FIREARM,N,TRUE,FALSE
141C,WEAPONS VIOLATION,UNLAWFUL USE - OTHER DANGEROUS WEAPON,N,TRUE,FALSE
142A,WEAPONS VIOLATION,UNLAWFUL SALE - HANDGUN,N,TRUE,FALSE
142B,WEAPONS VIOLATION,UNLAWFUL SALE - OTHER FIREARM,N,TRUE,FALSE
1435,WEAPONS VIOLATION,UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL,N,TRUE,FALSE
143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,N,TRUE,FALSE
143B,WEAPONS VIOLATION,UNLAWFUL POSSESSION - OTHER FIREARM,N,TRUE,FALSE
143C,WEAPONS VIOLATION,UNLAWFUL POSSESSION - AMMUNITION,N,TRUE,FALSE
1440,WEAPONS VIOLATION,REGISTER OF SALES BY DEALER,N,TRUE,FALSE
1450,WEAPONS VIOLATION,DEFACE IDENTIFICATION MARKS OF FIREARM,N,TRUE,FALSE
1460,WEAPONS VIOLATION,POSSESS FIREARM / AMMUNITION - NO FOID CARD,N,TRUE,FALSE
1475,WEAPONS VIOLATION,SALE OF METAL PIERCING BULLETS,N,TRUE,FALSE
1476,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS,N,TRUE,FALSE
1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,N,TRUE,FALSE
1478,CONCEALED CARRY LICENSE VIOLATION,PROHIBITED PLACES,N,TRUE,FALSE
1479,CONCEALED CARRY LICENSE VIOLATION,ARMED WHILE UNDER THE INFLUENCE,N,TRUE,FALSE
1480,CONCEALED CARRY LICENSE VIOLATION,OTHER,N,TRUE,FALSE
1481,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION,N,TRUE,FALSE
1505,PROSTITUTION,CALL OPERATION,N,TRUE,FALSE
1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,N,TRUE,FALSE
1507,PROSTITUTION,SOLICIT OFF PUBLIC WAY,N,TRUE,FALSE
1510,PROSTITUTION,CAB OPERATION,N,TRUE,FALSE
1511,PROSTITUTION,IN TAVERN,N,TRUE,FALSE
1512,PROSTITUTION,SOLICITING FOR A PROSTITUTE,N,TRUE,FALSE
1513,PROSTITUTION,SOLICITING FOR BUSINESS,N,TRUE,FALSE
1515,PROSTITUTION,PANDERING,N,TRUE,FALSE
1520,PROSTITUTION,KEEPING PLACE OF PROSTITUTION,N,TRUE,FALSE
1521,PROSTITUTION,KEEPING PLACE OF JUVENILE PROSTITUTION,N,TRUE,FALSE
1525,PROSTITUTION,PATRONIZING A PROSTITUTE,N,TRUE,FALSE
1526,PROSTITUTION,PATRONIZING A JUVENILE PROSTITUTE,N,TRUE,FALSE
1530,PROSTITUTION,PIMPING,N,TRUE,FALSE
1531,PROSTITUTION,JUVENILE PIMPING,N,TRUE,FALSE
1535,OBSCENITY,OBSCENITY,N,TRUE,FALSE
1536,PUBLIC INDECENCY,LICENSED PREMISE,N,TRUE,FALSE
1537,OFFENSE INVOLVING CHILDREN,POSSESSION OF PORNOGRAPHIC PRINT,N,TRUE,FALSE
1540,OBSCENITY,OBSCENE MATTER,N,TRUE,FALSE
1541,OBSCENITY,SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR,N,TRUE,FALSE
1542,OBSCENITY,SALE OF OBSCENE MATERIALS,N,TRUE,FALSE
1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,N,TRUE,FALSE
1549,PROSTITUTION,OTHER PROSTITUTION OFFENSE,N,TRUE,FALSE
1562,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,N,TRUE,TRUE
1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,N,TRUE,TRUE
1564,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV,N,TRUE,FALSE
1565,SEX OFFENSE,INDECENT SOLICITATION OF A CHILD,N,TRUE,FALSE
1566,SEX OFFENSE,INDECENT SOLICITATION OF AN ADULT,N,TRUE,FALSE
1570,SEX OFFENSE,PUBLIC INDECENCY,N,TRUE,FALSE
1572,SEX OFFENSE,ADULTRY,N,TRUE,FALSE
1574,SEX OFFENSE,FORNICATION,N,TRUE,FALSE
1576,SEX OFFENSE,BIGAMY,N,TRUE,FALSE
1578,SEX OFFENSE,MARRYING A BIGAMIST,N,TRUE,FALSE
1580,SEX OFFENSE,SEXUAL RELATIONS IN FAMILY,N,TRUE,FALSE
1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,N,TRUE,FALSE
1585,SEX OFFENSE,OTHER,N,TRUE,FALSE
1590,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,N,TRUE,TRUE
1610,GAMBLING,BOOKMAKING / HORSES,N,TRUE,FALSE
1611,GAMBLING,BOOKMAKING / SPORTS,N,TRUE,FALSE
1620,GAMBLING,BOLITA OR BOLI PUL / OFFICE,N,TRUE,FALSE
1621,GAMBLING,BOLITA OR BOLI PUL / RUNNER,N,TRUE,FALSE
1622,GAMBLING,BOLITA OR BOLI PUL / WRITER,N,TRUE,FALSE
1623,GAMBLING,BOLITA OR BOLI PUL / STATION,N,TRUE,FALSE
1624,GAMBLING,LOTTERY / PARI-MUTUEL,N,TRUE,FALSE
1625,GAMBLING,NATIONAL LOTTERY,N,TRUE,FALSE
1626,GAMBLING,ILLEGAL ILLINOIS LOTTERY,N,TRUE,FALSE
1627,GAMBLING,LOTTERY / OTHER,N,TRUE,FALSE
1630,GAMBLING,WIREROOM / HORSES,N,TRUE,FALSE
1631,GAMBLING,WIREROOM / SPORTS,N,TRUE,FALSE
1632,GAMBLING,WIREROOM / NUMBERS,N,TRUE,FALSE
1633,GAMBLING,SPORTS TAMPERING,N,TRUE,FALSE
1640,GAMBLING,REGISTER FEDERAL GAMBLING STAMP,N,TRUE,FALSE
1650,GAMBLING,VIOLATION OF CHARITABLE GAME ACT,N,TRUE,FALSE
1651,GAMBLING,GAME/CARDS,N,TRUE,FALSE
1661,GAMBLING,GAME/DICE,N,TRUE,FALSE
1670,GAMBLING,GAME / AMUSEMENT DEVICE,N,TRUE,FALSE
1680,GAMBLING,OTHER,N,TRUE,FALSE
1681,GAMBLING,LOTTERY / PARLAY CARDS,N,TRUE,FALSE
1682,OTHER OFFENSE,ANIMAL FIGHTING,N,TRUE,TRUE
1690,GAMBLING,POLICY / HOUSEBOOK,N,TRUE,FALSE
1691,GAMBLING,POLICY / STATION,N,TRUE,FALSE
1692,GAMBLING,POLICY / RUNNER,N,TRUE,FALSE
1693,GAMBLING,POLICY / TURN-IN,N,TRUE,FALSE
1694,GAMBLING,POLICY / OFFICE,N,TRUE,FALSE
1695,GAMBLING,POLICY / PRESS,N,TRUE,FALSE
1696,GAMBLING,POLICY / WHEEL,N,TRUE,FALSE
1697,GAMBLING,POLICY / OTHER,N,TRUE,FALSE
1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE / HEALTH OF CHILD,N,TRUE,TRUE
1715,OFFENSE INVOLVING CHILDREN,SALE OF TOBACCO PRODUCTS TO MINOR,N,TRUE,FALSE
1720,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE DELINQUENCY OF CHILD,N,TRUE,FALSE
1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,N,TRUE,FALSE
1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,N,TRUE,TRUE
1751,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,N,TRUE,TRUE
1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,N,TRUE,TRUE
1753,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,I,TRUE,TRUE
1754,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,I,TRUE,TRUE
1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,N,TRUE,FALSE
1775,OFFENSE INVOLVING CHILDREN,SALE OF TRAVEL TICKET TO MINOR,N,TRUE,FALSE
1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,N,TRUE,FALSE
1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,N,TRUE,TRUE
1791,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY,N,TRUE,FALSE
1792,KIDNAPPING,CHILD ABDUCTION / STRANGER,N,TRUE,TRUE
1811,NARCOTICS,POSSESS - CANNABIS 30 GRAMS OR LESS,N,TRUE,FALSE
1812,NARCOTICS,POSSESS - CANNABIS MORE THAN 30 GRAMS,N,TRUE,FALSE
1821,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS,N,TRUE,FALSE
1822,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS,N,TRUE,FALSE
1840,NARCOTICS,DELIVER CANNABIS TO PERSON UNDER 18,N,TRUE,FALSE
1850,NARCOTICS,CANNABIS PLANT,N,TRUE,FALSE
1860,NARCOTICS,CALCULATED CANNABIS CONSPIRACY,N,TRUE,FALSE
1900,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS,N,TRUE,FALSE
2010,NARCOTICS,MANUFACTURE / DELIVER - AMPHETAMINES,N,TRUE,FALSE
2011,NARCOTICS,MANUFACTURE / DELIVER - BARBITURATES,N,TRUE,FALSE
2012,NARCOTICS,MANUFACTURE / DELIVER - COCAINE,N,TRUE,FALSE
2013,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (TAN / BROWN TAR),N,TRUE,FALSE
2014,NARCOTICS,MANUFACTURE / DELIVER -  HEROIN (WHITE),N,TRUE,FALSE
2015,NARCOTICS,MANUFACTURE / DELIVER - HALLUCINOGEN,N,TRUE,FALSE
2016,NARCOTICS,MANUFACTURE / DELIVER - PCP,N,TRUE,FALSE
2017,NARCOTICS,MANUFACTURE / DELIVER - CRACK,N,TRUE,FALSE
2018,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC DRUGS,N,TRUE,FALSE
2019,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (BLACK TAR),N,TRUE,FALSE
2020,NARCOTICS,POSSESS - AMPHETAMINES,N,TRUE,FALSE
2021,NARCOTICS,POSSESS - BARBITURATES,N,TRUE,FALSE
2022,NARCOTICS,POSSESS - COCAINE,N,TRUE,FALSE
2023,NARCOTICS,POSSESS - HEROIN (TAN / BROWN TAR),N,TRUE,FALSE
2024,NARCOTICS,POSSESS - HEROIN (WHITE),N,TRUE,FALSE
2025,NARCOTICS,POSSESS - HALLUCINOGENS,N,TRUE,FALSE
2026,NARCOTICS,POSSESS - PCP,N,TRUE,FALSE
2027,NARCOTICS,POSSESS - CRACK,N,TRUE,FALSE
2028,NARCOTICS,POSSESS - SYNTHETIC DRUGS,N,TRUE,FALSE
2029,NARCOTICS,POSSESS - HEROIN (BLACK TAR),N,TRUE,FALSE
2030,NARCOTICS,MANUFACTURE / DELIVER - LOOK-ALIKE DRUG,N,TRUE,FALSE
2031,NARCOTICS,POSSESS - METHAMPHETAMINE,N,TRUE,FALSE
2032,NARCOTICS,MANUFACTURE / DELIVER - METHAMPHETAMINE,N,TRUE,FALSE
2033,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA,N,TRUE,FALSE
2034,NARCOTICS,POSSESSION - SYNTHETIC MARIJUANA,N,TRUE,FALSE
